ImageId,Label
24972,6
24973,6
24974,6
24975,6
24976,3
24977,3
24978,6
24979,3
24980,6
24981,3
24982,3
24983,6
24984,6
24985,3
24986,6
24987,3
24988,3
24989,3
24990,3
24991,6
24992,3
24993,3
24994,6
24995,6
24996,3
24997,3
24998,3
24999,6
25000,3
25001,6
25002,6
25003,6
25004,3
25005,3
25006,6
25007,3
25008,3
25009,3
25010,3
25011,3
25012,3
25013,6
25014,3
25015,3
25016,3
25017,6
25018,3
25019,6
25020,3
25021,6
25022,6
25023,6
25024,6
25025,3
25026,6
25027,6
25028,3
25029,3
25030,3
25031,6
25032,3
25033,6
25034,3
25035,6
25036,3
25037,6
25038,6
25039,6
25040,3
25041,6
25042,3
25043,3
25044,6
25045,3
25046,3
25047,3
25048,3
25049,3
25050,3
25051,3
25052,3
25053,6
25054,6
25055,6
25056,3
25057,3
25058,6
25059,3
25060,6
25061,3
25062,6
25063,3
25064,6
25065,3
25066,3
25067,6
25068,3
25069,6
25070,3
25071,6
25072,3
25073,3
25074,6
25075,3
25076,6
25077,3
25078,3
25079,3
25080,6
25081,6
25082,3
25083,3
25084,3
25085,6
25086,3
25087,6
25088,6
25089,3
25090,6
25091,6
25092,3
25093,3
25094,6
25095,6
25096,3
25097,4
25098,6
25099,3
25100,6
25101,6
25102,3
25103,6
25104,6
25105,3
25106,6
25107,3
25108,6
25109,3
25110,3
25111,3
25112,6
25113,3
25114,6
25115,3
25116,3
25117,3
25118,6
25119,6
25120,6
25121,6
25122,3
25123,3
25124,3
25125,3
25126,3
25127,3
25128,3
25129,3
25130,3
25131,6
25132,3
25133,3
25134,3
25135,6
25136,3
25137,3
25138,6
25139,3
25140,6
25141,6
25142,6
25143,6
25144,6
25145,3
25146,6
25147,6
25148,3
25149,3
25150,3
25151,6
25152,3
25153,3
25154,6
25155,3
25156,3
25157,6
25158,3
25159,3
25160,6
25161,6
25162,3
25163,3
25164,6
25165,6
25166,4
25167,6
25168,6
25169,3
25170,3
25171,3
25172,3
25173,3
25174,3
25175,3
25176,6
25177,3
25178,6
25179,3
25180,6
25181,3
25182,3
25183,3
25184,3
25185,6
25186,3
25187,3
25188,6
25189,6
25190,6
25191,6
25192,6
25193,6
25194,3
25195,6
25196,6
25197,3
25198,3
25199,6
25200,3
25201,3
25202,6
25203,6
25204,6
25205,3
25206,3
25207,3
25208,6
25209,6
25210,6
25211,3
25212,6
25213,3
25214,6
25215,3
25216,6
25217,3
25218,3
25219,3
25220,6
25221,3
25222,3
25223,3
25224,3
25225,6
25226,3
25227,6
25228,3
25229,3
25230,6
25231,3
25232,3
25233,3
25234,3
25235,3
25236,6
25237,6
25238,3
25239,3
25240,6
25241,3
25242,3
25243,6
25244,3
25245,6
25246,3
25247,3
25248,3
25249,6
25250,3
25251,6
25252,3
25253,6
25254,6
25255,3
25256,3
25257,3
25258,3
25259,6
25260,3
25261,6
25262,6
25263,3
25264,6
25265,3
25266,3
25267,6
25268,3
25269,3
25270,6
25271,6
25272,4
25273,6
25274,6
25275,6
25276,3
25277,3
25278,3
25279,3
25280,6
25281,6
25282,3
25283,3
25284,3
25285,6
25286,3
25287,3
25288,3
25289,6
25290,6
25291,6
25292,6
25293,3
25294,3
25295,6
25296,3
25297,6
25298,3
25299,3
25300,6
25301,3
25302,6
25303,6
25304,3
25305,3
25306,3
25307,3
25308,3
25309,6
25310,6
25311,3
25312,3
25313,6
25314,3
25315,3
25316,6
25317,6
25318,6
25319,3
25320,3
25321,3
25322,6
25323,3
25324,3
25325,6
25326,6
25327,6
25328,3
25329,6
25330,6
25331,3
25332,3
25333,6
25334,6
25335,3
25336,3
25337,6
25338,6
25339,6
25340,3
25341,3
25342,3
25343,3
25344,6
25345,3
25346,3
25347,6
25348,6
25349,3
25350,3
25351,3
25352,6
25353,6
25354,3
25355,6
25356,3
25357,6
25358,3
25359,6
25360,6
25361,6
25362,3
25363,6
25364,3
25365,3
25366,6
25367,6
25368,3
25369,6
25370,6
25371,3
25372,6
25373,6
25374,6
25375,3
25376,6
25377,3
25378,3
25379,3
25380,6
25381,3
25382,6
25383,6
25384,3
25385,6
25386,3
25387,3
25388,6
25389,3
25390,6
25391,3
25392,3
25393,6
25394,3
25395,3
25396,3
25397,3
25398,3
25399,6
25400,6
25401,6
25402,6
25403,3
25404,3
25405,6
25406,6
25407,6
25408,6
25409,6
25410,6
25411,6
25412,6
25413,3
25414,6
25415,3
25416,6
25417,3
25418,6
25419,6
25420,6
25421,3
25422,6
25423,3
25424,3
25425,3
25426,6
25427,3
25428,6
25429,6
25430,3
25431,3
25432,6
25433,3
25434,3
25435,6
25436,6
25437,6
25438,6
25439,4
25440,3
25441,3
25442,6
25443,6
25444,6
25445,3
25446,6
25447,6
25448,3
25449,6
25450,6
25451,6
25452,3
25453,3
25454,3
25455,3
25456,3
25457,6
25458,6
25459,6
25460,6
25461,6
25462,3
25463,3
25464,6
25465,6
25466,3
25467,3
25468,6
25469,3
25470,3
25471,6
25472,6
25473,3
25474,3
25475,6
25476,6
25477,6
25478,3
25479,6
25480,3
25481,6
25482,6
25483,3
25484,3
25485,6
25486,6
25487,3
25488,6
25489,3
25490,3
25491,3
25492,6
25493,3
25494,6
25495,3
25496,6
25497,6
25498,6
25499,6
25500,3
25501,6
25502,6
25503,6
25504,6
25505,6
25506,6
25507,6
25508,3
25509,6
25510,3
25511,6
25512,6
25513,3
25514,3
25515,3
25516,3
25517,3
25518,3
25519,6
25520,6
25521,3
25522,6
25523,6
25524,6
25525,6
25526,3
25527,6
25528,3
25529,3
25530,6
25531,3
25532,6
25533,3
25534,3
25535,6
25536,6
25537,6
25538,3
25539,3
25540,3
25541,3
25542,6
25543,6
25544,3
25545,3
25546,6
25547,6
25548,6
25549,3
25550,6
25551,3
25552,6
25553,3
25554,6
25555,6
25556,6
25557,3
25558,6
25559,6
25560,6
25561,3
25562,6
25563,6
25564,3
25565,3
25566,6
25567,3
25568,6
25569,6
25570,6
25571,6
25572,3
25573,3
25574,3
25575,6
25576,3
25577,3
25578,6
25579,3
25580,3
25581,6
25582,3
25583,3
25584,6
25585,3
25586,6
25587,3
25588,3
25589,3
25590,3
25591,3
25592,6
25593,6
25594,6
25595,6
25596,6
25597,6
25598,6
25599,6
25600,6
25601,3
25602,3
25603,3
25604,6
25605,3
25606,6
25607,6
25608,3
25609,6
25610,3
25611,3
25612,6
25613,6
25614,3
25615,3
25616,3
25617,3
25618,6
25619,3
25620,6
25621,3
25622,3
25623,3
25624,3
25625,6
25626,6
25627,3
25628,3
25629,3
25630,3
25631,6
25632,6
25633,6
25634,3
25635,3
25636,3
25637,3
25638,3
25639,6
25640,3
25641,6
25642,6
25643,3
25644,3
25645,6
25646,3
25647,6
25648,3
25649,6
25650,6
25651,3
25652,3
25653,6
25654,6
25655,3
25656,6
25657,6
25658,3
25659,3
25660,6
25661,3
25662,3
25663,3
25664,6
25665,6
25666,3
25667,6
25668,6
25669,3
25670,6
25671,6
25672,3
25673,3
25674,6
25675,6
25676,6
25677,6
25678,3
25679,6
25680,6
25681,6
25682,3
25683,6
25684,6
25685,6
25686,3
25687,6
25688,3
25689,3
25690,3
25691,6
25692,6
25693,6
25694,6
25695,6
25696,6
25697,6
25698,3
25699,3
25700,3
25701,6
25702,3
25703,3
25704,3
25705,3
25706,3
25707,3
25708,6
25709,3
25710,3
25711,6
25712,3
25713,6
25714,6
25715,3
25716,3
25717,3
25718,3
25719,6
25720,3
25721,6
25722,6
25723,6
25724,6
25725,3
25726,6
25727,6
25728,3
25729,3
25730,3
25731,3
25732,3
25733,6
25734,3
25735,6
25736,3
25737,3
25738,6
25739,3
25740,3
25741,6
25742,6
25743,3
25744,3
25745,3
25746,3
25747,3
25748,3
25749,3
25750,3
25751,3
25752,3
25753,3
25754,6
25755,6
25756,6
25757,3
25758,3
25759,3
25760,6
25761,6
25762,6
25763,6
25764,3
25765,3
25766,6
25767,6
25768,3
25769,6
25770,6
25771,3
25772,3
25773,6
25774,6
25775,6
25776,3
25777,3
25778,3
25779,6
25780,3
25781,6
25782,3
25783,3
25784,6
25785,3
25786,6
25787,6
25788,3
25789,6
25790,6
25791,3
25792,3
25793,6
25794,3
25795,3
25796,3
25797,3
25798,3
25799,3
25800,6
25801,3
25802,6
25803,3
25804,6
25805,4
25806,3
25807,3
25808,6
25809,3
25810,6
25811,6
25812,6
25813,3
25814,3
25815,3
25816,6
25817,3
25818,3
25819,6
25820,3
25821,3
25822,3
25823,3
25824,3
25825,6
25826,6
25827,3
25828,3
25829,6
25830,3
25831,3
25832,6
25833,6
25834,3
25835,3
25836,3
25837,3
25838,3
25839,6
25840,3
25841,3
25842,6
25843,6
25844,3
25845,3
25846,3
25847,3
25848,3
25849,3
25850,3
25851,3
25852,6
25853,3
25854,3
25855,6
25856,3
25857,6
25858,3
25859,3
25860,3
25861,3
25862,3
25863,6
25864,6
25865,3
25866,6
25867,3
25868,3
25869,6
25870,3
25871,3
25872,6
25873,3
25874,3
25875,3
25876,6
25877,3
25878,3
25879,3
25880,6
25881,3
25882,3
25883,6
25884,6
25885,6
25886,6
25887,3
25888,4
25889,6
25890,3
25891,3
25892,3
25893,3
25894,6
25895,3
25896,6
25897,6
25898,6
25899,3
25900,6
25901,6
25902,3
25903,6
25904,3
25905,3
25906,3
25907,3
25908,6
25909,6
25910,6
25911,3
25912,3
25913,6
25914,6
25915,3
25916,3
25917,6
25918,6
25919,6
25920,6
25921,3
25922,6
25923,3
25924,3
25925,3
25926,6
25927,6
25928,3
25929,3
25930,3
25931,3
25932,6
25933,3
25934,3
25935,3
25936,6
25937,6
25938,6
25939,6
25940,3
25941,3
25942,3
25943,3
25944,6
25945,3
25946,3
25947,6
25948,6
25949,6
25950,3
25951,3
25952,3
25953,3
25954,3
25955,6
25956,6
25957,6
25958,3
25959,6
25960,3
25961,6
25962,6
25963,3
25964,6
25965,3
25966,6
25967,6
25968,6
25969,6
25970,6
25971,6
25972,3
25973,6
25974,3
25975,6
25976,6
25977,3
25978,3
25979,3
25980,3
25981,6
25982,3
25983,6
25984,3
25985,6
25986,3
25987,6
25988,6
25989,3
25990,3
25991,3
25992,6
25993,3
25994,6
25995,6
25996,3
25997,6
25998,3
25999,3
26000,3
26001,6
26002,6
26003,3
26004,6
26005,3
26006,6
26007,6
26008,6
26009,6
26010,3
26011,3
26012,6
26013,6
26014,3
26015,6
26016,3
26017,3
26018,3
26019,6
26020,3
26021,3
26022,6
26023,3
26024,6
26025,6
26026,3
26027,3
26028,6
26029,6
26030,3
26031,6
26032,3
26033,6
26034,3
26035,3
26036,6
26037,3
26038,3
26039,6
26040,3
26041,3
26042,3
26043,6
26044,3
26045,3
26046,3
26047,6
26048,3
26049,6
26050,6
26051,3
26052,3
26053,6
26054,6
26055,6
26056,3
26057,3
26058,6
26059,3
26060,6
26061,6
26062,6
26063,6
26064,6
26065,6
26066,6
26067,3
26068,3
26069,6
26070,6
26071,6
26072,3
26073,6
26074,6
26075,6
26076,3
26077,6
26078,3
26079,3
26080,6
26081,3
26082,6
26083,6
26084,3
26085,3
26086,3
26087,6
26088,3
26089,3
26090,3
26091,3
26092,6
26093,6
26094,6
26095,6
26096,6
26097,6
26098,6
26099,3
26100,6
26101,6
26102,3
26103,6
26104,6
26105,3
26106,3
26107,6
26108,3
26109,6
26110,3
26111,3
26112,6
26113,3
26114,6
26115,3
26116,6
26117,3
26118,6
26119,6
26120,6
26121,6
26122,3
26123,6
26124,6
26125,6
26126,3
26127,6
26128,6
26129,3
26130,3
26131,6
26132,3
26133,6
26134,6
26135,6
26136,6
26137,6
26138,3
26139,3
26140,6
26141,6
26142,6
26143,6
26144,3
26145,3
26146,3
26147,3
26148,3
26149,3
26150,6
26151,3
26152,3
26153,3
26154,6
26155,6
26156,3
26157,6
26158,3
26159,6
26160,3
26161,6
26162,6
26163,6
26164,6
26165,3
26166,3
26167,3
26168,3
26169,6
26170,6
26171,6
26172,3
26173,6
26174,6
26175,6
26176,3
26177,3
26178,3
26179,3
26180,6
26181,3
26182,3
26183,6
26184,3
26185,3
26186,3
26187,3
26188,6
26189,3
26190,6
26191,6
26192,6
26193,3
26194,6
26195,3
26196,3
26197,6
26198,3
26199,6
26200,6
26201,6
26202,6
26203,6
26204,6
26205,6
26206,6
26207,3
26208,3
26209,6
26210,6
26211,6
26212,6
26213,3
26214,3
26215,3
26216,3
26217,3
26218,3
26219,6
26220,3
26221,6
26222,3
26223,6
26224,3
26225,6
26226,3
26227,3
26228,6
26229,3
26230,6
26231,6
26232,3
26233,3
26234,6
26235,3
26236,6
26237,3
26238,3
26239,3
26240,3
26241,3
26242,6
26243,6
26244,3
26245,3
26246,6
26247,3
26248,3
26249,6
26250,3
26251,3
26252,6
26253,6
26254,3
26255,6
26256,3
26257,3
26258,3
26259,3
26260,3
26261,6
26262,6
26263,3
26264,3
26265,6
26266,3
26267,3
26268,3
26269,6
26270,3
26271,6
26272,3
26273,6
26274,3
26275,6
26276,6
26277,6
26278,3
26279,6
26280,6
26281,3
26282,3
26283,6
26284,3
26285,3
26286,3
26287,6
26288,6
26289,3
26290,3
26291,6
26292,3
26293,6
26294,6
26295,3
26296,3
26297,3
26298,3
26299,3
26300,3
26301,3
26302,6
26303,3
26304,6
26305,3
26306,6
26307,3
26308,6
26309,6
26310,6
26311,6
26312,6
26313,3
26314,6
26315,6
26316,3
26317,3
26318,6
26319,3
26320,3
26321,3
26322,6
26323,6
26324,6
26325,3
26326,6
26327,6
26328,3
26329,6
26330,6
26331,3
26332,6
26333,6
26334,6
26335,3
26336,3
26337,6
26338,6
26339,3
26340,3
26341,6
26342,6
26343,3
26344,6
26345,6
26346,3
26347,6
26348,6
26349,6
26350,3
26351,6
26352,6
26353,6
26354,6
26355,3
26356,3
26357,3
26358,3
26359,3
26360,6
26361,3
26362,6
26363,3
26364,3
26365,3
26366,3
26367,3
26368,6
26369,6
26370,3
26371,3
26372,3
26373,6
26374,6
26375,6
26376,3
26377,3
26378,3
26379,3
26380,3
26381,3
26382,3
26383,3
26384,6
26385,3
26386,3
26387,3
26388,6
26389,6
26390,3
26391,3
26392,6
26393,3
26394,6
26395,6
26396,3
26397,6
26398,3
26399,3
26400,3
26401,3
26402,6
26403,6
26404,6
26405,6
26406,3
26407,3
26408,3
26409,6
26410,6
26411,6
26412,6
26413,3
26414,3
26415,6
26416,3
26417,3
26418,6
26419,3
26420,3
26421,3
26422,3
26423,3
26424,6
26425,6
26426,6
26427,6
26428,3
26429,3
26430,3
26431,3
26432,3
26433,6
26434,6
26435,3
26436,3
26437,3
26438,6
26439,6
26440,3
26441,3
26442,3
26443,3
26444,6
26445,6
26446,6
26447,6
26448,6
26449,6
26450,3
26451,3
26452,3
26453,3
26454,6
26455,6
26456,6
26457,3
26458,3
26459,6
26460,3
26461,6
26462,6
26463,6
26464,6
26465,3
26466,6
26467,6
26468,6
26469,6
26470,6
26471,6
26472,6
26473,6
26474,6
26475,6
26476,6
26477,6
26478,3
26479,3
26480,6
26481,6
26482,6
26483,3
26484,6
26485,3
26486,6
26487,6
26488,6
26489,3
26490,3
26491,3
26492,6
26493,3
26494,3
26495,6
26496,3
26497,3
26498,6
26499,6
26500,3
26501,6
26502,3
26503,3
26504,6
26505,6
26506,6
26507,6
26508,3
26509,6
26510,6
26511,6
26512,3
26513,3
26514,3
26515,3
26516,6
26517,3
26518,3
26519,3
26520,6
26521,6
26522,6
26523,6
26524,3
26525,3
26526,6
26527,3
26528,3
26529,3
26530,6
26531,3
26532,6
26533,6
26534,3
26535,3
26536,6
26537,6
26538,6
26539,6
26540,3
26541,6
26542,6
26543,3
26544,3
26545,6
26546,6
26547,3
26548,3
26549,6
26550,6
26551,6
26552,6
26553,3
26554,3
26555,6
26556,6
26557,3
26558,6
26559,6
26560,3
26561,6
26562,6
26563,6
26564,6
26565,6
26566,3
26567,6
26568,6
26569,3
26570,3
26571,6
26572,3
26573,3
26574,3
26575,3
26576,3
26577,3
26578,6
26579,6
26580,6
26581,6
26582,3
26583,6
26584,3
26585,6
26586,3
26587,3
26588,6
26589,3
26590,6
26591,6
26592,3
26593,6
26594,6
26595,3
26596,3
26597,3
26598,6
26599,6
26600,3
26601,3
26602,6
26603,3
26604,3
26605,6
26606,6
26607,3
26608,6
26609,6
26610,3
26611,3
26612,6
26613,3
26614,3
26615,6
26616,6
26617,6
26618,6
26619,6
26620,6
26621,6
26622,6
26623,6
26624,6
26625,6
26626,6
26627,3
26628,3
26629,3
26630,6
26631,3
26632,3
26633,6
26634,3
26635,6
26636,6
26637,3
26638,6
26639,6
26640,6
26641,3
26642,4
26643,6
26644,6
26645,3
26646,3
26647,6
26648,3
26649,3
26650,6
26651,3
26652,3
26653,3
26654,3
26655,6
26656,3
26657,6
26658,3
26659,6
26660,6
26661,6
26662,6
26663,3
26664,3
26665,3
26666,6
26667,6
26668,3
26669,6
26670,6
26671,3
26672,3
26673,6
26674,6
26675,6
26676,3
26677,3
26678,6
26679,3
26680,3
26681,6
26682,6
26683,3
26684,6
26685,6
26686,6
26687,3
26688,3
26689,3
26690,6
26691,6
26692,6
26693,3
26694,3
26695,3
26696,6
26697,3
26698,3
26699,3
26700,6
26701,3
26702,3
26703,3
26704,3
26705,6
26706,3
26707,3
26708,3
26709,3
26710,3
26711,3
26712,6
26713,3
26714,3
26715,6
26716,6
26717,3
26718,3
26719,3
26720,3
26721,3
26722,3
26723,6
26724,6
26725,6
26726,6
26727,3
26728,3
26729,6
26730,3
26731,6
26732,6
26733,3
26734,3
26735,3
26736,6
26737,6
26738,3
26739,3
26740,6
26741,6
26742,6
26743,3
26744,3
26745,6
26746,3
26747,6
26748,6
26749,6
26750,3
26751,3
26752,3
26753,3
26754,6
26755,6
26756,3
26757,6
26758,3
26759,3
26760,6
26761,3
26762,6
26763,3
26764,6
26765,6
26766,6
26767,6
26768,6
26769,3
26770,6
26771,3
26772,3
26773,3
26774,3
26775,6
26776,3
26777,3
26778,6
26779,3
26780,6
26781,3
26782,6
26783,6
26784,3
26785,6
26786,3
26787,3
26788,3
26789,6
26790,3
26791,6
26792,6
26793,6
26794,6
26795,6
26796,3
26797,6
26798,6
26799,3
26800,6
26801,3
26802,3
26803,3
26804,3
26805,6
26806,3
26807,6
26808,6
26809,6
26810,6
26811,3
26812,6
26813,6
26814,3
26815,3
26816,3
26817,3
26818,3
26819,6
26820,3
26821,3
26822,6
26823,6
26824,3
26825,3
26826,3
26827,3
26828,6
26829,3
26830,3
26831,6
26832,6
26833,6
26834,6
26835,3
26836,3
26837,6
26838,6
26839,6
26840,6
26841,3
26842,3
26843,3
26844,6
26845,6
26846,6
26847,3
26848,3
26849,6
26850,6
26851,6
26852,6
26853,3
26854,3
26855,6
26856,6
26857,3
26858,3
26859,3
26860,3
26861,3
26862,3
26863,6
26864,3
26865,6
26866,3
26867,6
26868,6
26869,4
26870,6
26871,6
26872,3
26873,3
26874,6
26875,6
26876,3
26877,6
26878,6
26879,6
26880,3
26881,3
26882,6
26883,3
26884,6
26885,6
26886,3
26887,6
26888,3
26889,3
26890,6
26891,3
26892,6
26893,3
26894,6
26895,3
26896,6
26897,6
26898,6
26899,3
26900,3
26901,3
26902,6
26903,3
26904,3
26905,6
26906,6
26907,3
26908,3
26909,6
26910,6
26911,6
26912,6
26913,3
26914,6
26915,3
26916,6
26917,3
26918,3
26919,6
26920,6
26921,3
26922,3
26923,6
26924,6
26925,6
26926,6
26927,3
26928,3
26929,6
26930,6
26931,6
26932,3
26933,6
26934,3
26935,3
26936,3
26937,3
26938,3
26939,6
26940,3
26941,6
26942,3
26943,6
26944,6
26945,6
26946,3
26947,6
26948,6
26949,6
26950,3
26951,6
26952,6
26953,3
26954,6
26955,6
26956,3
26957,3
26958,3
26959,6
26960,3
26961,3
26962,6
26963,6
26964,6
26965,6
26966,3
26967,3
26968,6
26969,3
26970,3
26971,3
26972,3
26973,6
26974,3
26975,3
26976,3
26977,6
26978,3
26979,6
26980,6
26981,6
26982,3
26983,6
26984,6
26985,6
26986,3
26987,6
26988,3
26989,3
26990,3
26991,6
26992,3
26993,6
26994,6
26995,6
26996,3
26997,3
26998,6
26999,3
27000,6
27001,3
27002,6
27003,6
27004,3
27005,3
27006,6
27007,6
27008,3
27009,6
27010,6
27011,3
27012,6
27013,3
27014,3
27015,6
27016,3
27017,6
27018,3
27019,3
27020,6
27021,3
27022,3
27023,3
27024,6
27025,3
27026,6
27027,6
27028,3
27029,6
27030,6
27031,3
27032,3
27033,3
27034,3
27035,6
27036,3
27037,3
27038,6
27039,6
27040,3
27041,6
27042,3
27043,6
27044,3
27045,3
27046,3
27047,3
27048,3
27049,6
27050,6
27051,3
27052,3
27053,3
27054,3
27055,3
27056,3
27057,6
27058,6
27059,6
27060,3
27061,3
27062,6
27063,3
27064,6
27065,6
27066,3
27067,3
27068,6
27069,3
27070,6
27071,6
27072,3
27073,6
27074,3
27075,6
27076,3
27077,6
27078,3
27079,6
27080,6
27081,3
27082,3
27083,3
27084,3
27085,6
27086,3
27087,3
27088,3
27089,3
27090,3
27091,3
27092,3
27093,3
27094,3
27095,6
27096,6
27097,6
27098,6
27099,3
27100,3
27101,6
27102,6
27103,6
27104,3
27105,3
27106,3
27107,3
27108,3
27109,3
27110,3
27111,3
27112,6
27113,6
27114,6
27115,6
27116,6
27117,6
27118,6
27119,6
27120,3
27121,3
27122,6
27123,3
27124,3
27125,6
27126,6
27127,3
27128,6
27129,3
27130,6
27131,6
27132,3
27133,3
27134,3
27135,6
27136,4
27137,6
27138,3
27139,3
27140,6
27141,6
27142,3
27143,6
27144,6
27145,6
27146,3
27147,6
27148,6
27149,3
27150,3
27151,3
27152,3
27153,3
27154,6
27155,3
27156,3
27157,3
27158,6
27159,3
27160,6
27161,3
27162,3
27163,3
27164,3
27165,3
27166,3
27167,6
27168,6
27169,3
27170,6
27171,3
27172,3
27173,3
27174,6
27175,6
27176,3
27177,3
27178,6
27179,6
27180,6
27181,6
27182,3
27183,3
27184,3
27185,3
27186,6
27187,6
27188,6
27189,3
27190,6
27191,3
27192,3
27193,6
27194,6
27195,3
27196,6
27197,6
27198,6
27199,3
27200,3
27201,3
27202,6
27203,6
27204,6
27205,6
27206,3
27207,3
27208,6
27209,3
27210,6
27211,6
27212,6
27213,3
27214,3
27215,3
27216,6
27217,3
27218,3
27219,3
27220,6
27221,3
27222,6
27223,6
27224,6
27225,3
27226,3
27227,3
27228,6
27229,3
27230,6
27231,6
27232,6
27233,3
27234,3
27235,3
27236,6
27237,6
27238,6
27239,6
27240,6
27241,3
27242,6
27243,6
27244,6
27245,6
27246,3
27247,6
27248,3
27249,3
27250,3
27251,3
27252,3
27253,6
27254,6
27255,3
27256,3
27257,3
27258,6
27259,6
27260,6
27261,6
27262,3
27263,6
27264,3
27265,3
27266,6
27267,3
27268,3
27269,6
27270,6
27271,3
27272,3
27273,6
27274,3
27275,3
27276,3
27277,3
27278,3
27279,3
27280,6
27281,6
27282,6
27283,3
27284,6
27285,3
27286,6
27287,3
27288,6
27289,6
27290,3
27291,6
27292,3
27293,6
27294,6
27295,6
27296,6
27297,6
27298,3
27299,3
27300,3
27301,3
27302,6
27303,6
27304,3
27305,3
27306,6
27307,3
27308,6
27309,6
27310,6
27311,3
27312,6
27313,3
27314,6
27315,3
27316,6
27317,3
27318,3
27319,6
27320,3
27321,6
27322,6
27323,3
27324,6
27325,6
27326,3
27327,6
27328,6
27329,6
27330,3
27331,6
27332,6
27333,6
27334,3
27335,6
27336,3
27337,6
27338,6
27339,6
27340,3
27341,6
27342,3
27343,6
27344,3
27345,6
27346,3
27347,3
27348,6
27349,3
27350,3
27351,6
27352,6
27353,3
27354,6
27355,3
27356,3
27357,3
27358,6
27359,6
27360,3
27361,3
27362,6
27363,3
27364,6
27365,3
27366,3
27367,3
27368,3
27369,6
27370,3
27371,3
27372,3
27373,3
27374,6
27375,6
27376,6
27377,3
27378,6
27379,3
27380,6
27381,3
27382,3
27383,3
27384,3
27385,3
27386,6
27387,3
27388,6
27389,3
27390,3
27391,6
27392,6
27393,3
27394,6
27395,6
27396,3
27397,6
27398,3
27399,6
27400,3
27401,6
27402,3
27403,3
27404,3
27405,6
27406,3
27407,3
27408,6
27409,3
27410,6
27411,3
27412,3
27413,6
27414,3
27415,3
27416,3
27417,6
27418,6
27419,3
27420,3
27421,6
27422,6
27423,3
27424,3
27425,6
27426,6
27427,3
27428,3
27429,6
27430,3
27431,3
27432,3
27433,6
27434,3
27435,6
27436,3
27437,6
27438,3
27439,3
27440,6
27441,6
27442,6
27443,3
27444,3
27445,3
27446,6
27447,6
27448,3
27449,3
27450,6
27451,3
27452,6
27453,6
27454,3
27455,6
27456,6
27457,3
27458,3
27459,6
27460,3
27461,6
27462,3
27463,6
27464,6
27465,3
27466,6
27467,6
27468,3
27469,6
27470,3
27471,3
27472,3
27473,3
27474,3
27475,6
27476,6
27477,3
27478,6
27479,3
27480,6
27481,6
27482,3
27483,3
27484,3
27485,6
27486,6
27487,6
27488,6
27489,3
27490,3
27491,3
27492,3
27493,6
27494,6
27495,3
27496,6
27497,6
27498,3
27499,3
27500,3
27501,3
27502,3
27503,6
27504,6
27505,3
27506,6
27507,3
27508,6
27509,6
27510,3
27511,3
27512,6
27513,3
27514,3
27515,6
27516,3
27517,6
27518,3
27519,3
27520,6
27521,6
27522,3
27523,6
27524,3
27525,3
27526,6
27527,3
27528,3
27529,6
27530,6
27531,6
27532,6
27533,6
27534,3
27535,3
27536,3
27537,6
27538,3
27539,6
27540,6
27541,3
27542,6
27543,3
27544,6
27545,6
27546,3
27547,6
27548,3
27549,3
27550,6
27551,6
27552,6
27553,3
27554,3
27555,6
27556,6
27557,3
27558,6
27559,3
27560,3
27561,6
27562,3
27563,3
27564,3
27565,3
27566,3
27567,6
27568,6
27569,3
27570,6
27571,3
27572,3
27573,6
27574,6
27575,6
27576,6
27577,6
27578,3
27579,3
27580,6
27581,6
27582,6
27583,3
27584,3
27585,3
27586,3
27587,6
27588,6
27589,6
27590,6
27591,3
27592,6
27593,6
27594,6
27595,6
27596,6
27597,6
27598,3
27599,3
27600,6
27601,6
27602,3
27603,6
27604,6
27605,6
27606,3
27607,6
27608,6
27609,3
27610,3
27611,6
27612,6
27613,6
27614,3
27615,6
27616,3
27617,3
27618,3
27619,6
27620,3
27621,3
27622,6
27623,6
27624,6
27625,3
27626,6
27627,3
27628,6
27629,6
27630,3
27631,6
27632,6
27633,6
27634,6
27635,3
27636,3
27637,3
27638,3
27639,6
27640,6
27641,3
27642,3
27643,6
27644,6
27645,3
27646,6
27647,4
27648,6
27649,6
27650,6
27651,6
27652,3
27653,6
27654,6
27655,6
27656,3
27657,6
27658,6
27659,3
27660,3
27661,3
27662,3
27663,6
27664,3
27665,3
27666,3
27667,3
27668,6
27669,3
27670,6
27671,3
27672,6
27673,6
27674,6
27675,3
27676,6
27677,6
27678,6
27679,3
27680,6
27681,6
27682,3
27683,6
27684,6
27685,3
27686,6
27687,3
27688,3
27689,3
27690,3
27691,6
27692,6
27693,3
27694,6
27695,3
27696,3
27697,6
27698,3
27699,6
27700,6
27701,3
27702,3
27703,3
27704,3
27705,6
27706,3
27707,6
27708,3
27709,3
27710,3
27711,6
27712,6
27713,6
27714,6
27715,3
27716,3
27717,6
27718,6
27719,6
27720,6
27721,6
27722,6
27723,3
27724,6
27725,3
27726,6
27727,6
27728,3
27729,6
27730,6
27731,3
27732,3
27733,3
27734,3
27735,3
27736,3
27737,3
27738,3
27739,6
27740,6
27741,3
27742,3
27743,3
27744,3
27745,6
27746,3
27747,6
27748,3
27749,6
27750,3
27751,6
27752,3
27753,3
27754,3
27755,6
27756,3
27757,3
27758,6
27759,3
27760,3
27761,6
27762,6
27763,3
27764,6
27765,3
27766,3
27767,6
27768,3
27769,3
